gender,age,partner,dependents,tenure_months,monthly_charges,contract_type,payment_method,paperless_billing,internet_service,online_security,tech_support,num_tickets,churn
0,47,0,0,1,98.53,0,2,1,2,0,1,1,1
1,26,1,1,66,60.9,1,0,1,1,1,0,1,0
0,50,0,0,32,69.21,1,1,0,2,1,0,3,1
0,53,0,0,1,118.75,0,0,0,2,1,1,0,1
0,52,0,0,58,65.35,2,3,0,2,0,1,2,0
1,60,0,1,16,98.29,2,2,0,2,0,0,3,0
0,56,0,1,8,27.16,0,0,0,0,0,0,0,1
0,51,0,0,30,68.56,0,1,0,2,1,1,3,1
0,44,1,1,50,83.26,2,3,0,2,0,0,1,0
1,21,0,0,2,83.9,0,1,0,2,0,0,5,1
0,51,0,1,11,31.53,0,2,1,0,0,0,2,0
0,47,1,0,27,46.44,0,1,0,1,0,1,3,0
0,48,0,0,59,23.69,2,2,0,0,0,0,1,0
0,27,0,0,2,52.3,0,3,1,2,1,1,0,0
1,29,1,0,72,109.29,0,3,1,2,1,1,1,0
0,59,0,1,1,42.15,0,2,0,1,0,1,1,1
1,44,0,1,32,58.92,0,1,1,1,1,0,2,1
1,54,1,1,32,83.58,1,2,0,2,0,1,2,0
1,45,0,0,58,53.82,2,1,0,1,0,0,2,0
0,45,1,1,60,96.34,2,3,0,2,0,0,5,0
1,58,1,1,21,108.4,0,2,1,2,1,1,3,1
0,37,0,0,51,26.26,1,2,0,0,0,0,2,0
1,46,1,0,39,94.17,2,0,1,2,0,0,3,0
1,38,1,0,46,58.95,0,2,0,1,0,0,5,1
1,38,0,0,68,67.21,2,3,1,1,0,1,2,0
1,40,1,0,36,78.52,0,2,0,2,1,0,6,1
1,48,0,1,8,100.06,2,0,1,2,1,1,2,0
1,38,1,0,1,68.33,0,0,1,1,0,0,2,1
1,62,0,0,47,67.99,1,1,1,1,1,1,2,0
1,32,0,0,24,47.08,1,3,0,1,0,0,2,0
0,42,0,0,49,52.98,2,3,1,1,1,1,3,0
0,38,1,0,66,26.2,1,3,1,0,0,0,1,0
1,65,0,0,13,38.55,1,2,0,1,1,0,3,0
1,47,0,0,33,32.97,1,2,1,0,0,0,3,0
1,59,0,0,13,54.85,0,2,1,1,1,1,3,0
0,24,1,1,72,26.42,0,2,1,0,0,0,2,0
1,48,1,0,31,76.92,1,2,0,2,1,0,5,1
0,57,1,0,25,66.42,0,1,1,2,1,0,2,0
0,46,1,0,3,47.75,0,2,0,1,0,1,3,1
0,59,1,0,60,26.1,1,0,1,0,0,0,3,0
0,37,0,0,14,63.08,1,1,1,1,1,1,1,0
0,64,1,1,63,25.81,0,3,1,0,0,0,3,0
1,77,1,0,36,59.16,2,3,0,1,0,0,0,0
1,39,1,0,1,80.28,0,2,1,2,1,0,6,1
1,38,1,0,12,91.95,0,0,0,2,1,0,5,1
1,65,0,1,9,105.76,0,3,1,2,0,1,3,1
1,67,0,0,36,63.46,2,2,1,1,1,0,3,0
0,37,1,0,29,96.33,0,1,1,2,0,1,0,1
1,39,1,0,65,89.12,2,2,0,2,0,0,5,0
1,41,1,1,51,36.96,0,1,0,1,0,1,1,0
0,26,1,1,3,42.46,0,2,0,1,1,1,4,1
1,32,1,1,16,60.46,1,3,1,1,1,0,2,0
0,30,0,0,62,24.95,1,0,0,0,0,0,3,0
1,34,1,0,13,91.16,2,0,1,2,1,0,1,0
0,44,0,0,34,75.12,2,0,1,1,1,0,1,0
1,48,0,1,36,28.63,2,1,0,0,0,0,1,0
1,66,0,0,40,31.29,2,0,0,0,0,0,1,0
0,31,1,1,35,56.14,1,0,0,1,1,1,3,0
0,58,0,0,38,73.7,1,0,0,2,0,1,1,0
0,42,0,0,51,84.19,2,1,1,2,1,0,0,0
0,44,1,1,53,73.73,2,1,1,2,1,0,5,0
0,54,0,0,46,73.7,2,0,1,1,1,1,3,0
0,29,1,1,44,96.07,1,2,0,2,0,0,1,0
0,50,1,0,9,61.25,0,2,1,1,1,1,2,0
0,47,1,1,7,102.3,2,0,0,2,1,0,4,1
1,51,1,1,1,18.25,0,2,0,0,0,0,2,1
1,49,0,0,16,62.06,1,3,1,1,0,1,1,0
0,79,1,0,40,39.27,0,3,1,1,1,0,2,1
1,36,0,0,44,54.91,2,0,0,1,0,1,1,0
1,37,1,0,44,80.64,0,3,1,2,1,1,1,1
1,36,0,0,23,28.31,2,1,1,0,0,0,1,0
1,37,1,1,49,57.74,0,0,1,1,1,0,7,1
0,36,0,1,38,71.14,2,1,0,1,1,1,2,0
1,61,0,0,1,76.57,1,1,1,2,0,0,2,1
0,64,0,1,2,63.51,0,2,1,1,1,1,1,0
1,37,0,0,1,87.27,0,2,1,2,1,1,1,1
1,33,1,0,27,62.11,0,2,1,2,1,0,6,1
1,51,0,0,28,43.98,0,1,1,1,0,0,1,1
0,37,1,1,21,53.2,2,1,1,1,1,0,1,0
1,53,1,1,4,68.35,0,1,0,1,1,1,3,0
0,47,1,1,67,91.49,1,1,1,2,1,0,7,0
1,23,0,0,62,19.16,0,3,0,0,0,0,5,1
0,66,0,0,35,53.32,0,2,0,1,1,1,2,0
1,70,1,1,2,113.25,1,3,1,2,1,1,0,1
0,36,0,0,2,86.56,0,2,0,2,1,0,6,1
0,39,0,0,53,51.07,2,1,1,1,1,1,2,0
1,49,1,0,1,60.9,2,1,1,1,0,1,2,1
0,49,1,1,55,28.82,0,2,1,0,0,0,1,0
1,54,1,0,5,49.53,0,1,1,1,0,0,3,0
1,73,0,0,37,61.03,2,3,0,1,1,0,1,0
1,42,1,1,59,80.4,1,2,1,2,0,0,1,0
1,33,0,0,66,63.63,0,1,1,1,1,0,2,0
1,25,0,0,47,87.38,1,2,0,2,0,0,4,0
1,34,1,0,45,91.75,2,3,0,2,1,1,1,0
1,44,0,1,4,21.2,1,1,0,0,0,0,0,1
1,70,0,0,1,73.5,0,2,1,2,1,1,2,1
1,37,0,0,27,29.73,0,0,1,0,0,0,4,0
1,48,1,1,45,83.89,2,2,0,2,0,1,3,1
1,44,1,1,52,88.99,2,0,1,2,0,1,2,0
0,61,1,1,1,51.32,0,0,0,1,0,1,0,0
0,80,1,0,43,65.78,2,2,1,1,0,1,0,0
1,37,0,0,54,47.71,1,1,1,1,1,0,0,0
1,38,0,0,5,53.37,1,2,0,1,1,1,1,1
1,59,0,0,2,64.43,0,3,1,1,0,0,3,1
1,54,0,0,59,69.08,1,0,1,1,0,1,2,0
1,70,1,1,61,77.67,2,2,1,2,0,0,2,0
1,53,1,0,2,34.8,0,2,0,0,0,0,1,1
1,39,0,0,23,89.39,2,0,0,2,0,0,3,0
1,53,0,1,7,70.4,0,2,0,2,0,0,3,1
0,60,0,1,60,59.43,2,2,1,1,1,0,1,0
1,56,0,0,43,79.64,2,2,1,2,1,1,2,0
0,52,1,0,8,60.21,0,3,0,1,1,0,1,0
1,59,0,0,29,24.79,2,2,1,0,0,0,1,0
1,61,0,0,34,86.04,1,3,0,2,1,0,4,1
0,64,1,0,35,44.06,2,2,0,1,1,1,1,0
1,54,0,0,34,98.86,1,0,1,2,1,0,4,0
0,42,1,1,4,68.81,1,2,0,2,0,0,3,1
1,47,0,0,3,69.48,0,0,0,2,1,0,6,1
1,61,1,0,1,90.14,0,2,0,2,1,0,6,1
0,33,1,0,37,107.44,0,2,1,2,0,1,5,1
1,50,1,0,57,23.24,1,2,1,0,0,0,2,0
0,39,0,0,61,28.5,2,0,1,0,0,0,1,1
1,45,1,1,1,100.03,0,2,1,2,0,1,4,1
0,62,0,0,21,64.78,1,0,1,1,0,1,0,0
0,47,0,1,17,51.27,0,2,0,1,1,1,3,0
1,45,0,1,21,41.91,1,3,1,1,1,1,0,1
1,25,0,0,34,54.09,0,3,1,2,1,1,2,0
0,55,1,0,60,23.69,2,0,1,0,0,0,2,0
1,54,1,0,50,101.49,2,2,1,2,1,0,4,0
1,75,1,0,51,19.38,1,2,1,0,0,0,2,0
1,40,1,1,1,28.5,0,3,0,0,0,0,3,0
0,48,1,1,44,43.6,0,2,1,1,0,1,1,0
0,48,0,0,27,56.27,1,0,0,1,1,0,0,0
0,67,0,0,68,94.91,2,1,1,2,0,0,3,1
0,43,1,0,10,21.7,1,2,0,0,0,0,1,0
0,48,0,0,52,25.85,1,2,0,0,0,0,4,1
0,53,1,0,3,50.02,1,3,1,1,0,0,0,0
0,47,0,0,59,63.46,2,0,0,1,0,0,0,0
0,38,0,1,21,26.18,0,3,1,0,0,0,2,0
0,47,0,0,72,25.28,2,0,1,0,0,0,1,0
1,60,0,0,2,106.82,0,3,1,2,0,0,2,1
0,30,0,0,7,94.27,0,3,0,2,0,1,3,1
1,46,1,0,42,46.72,2,2,0,1,1,1,1,0
1,35,0,0,60,53.97,1,2,0,1,0,0,0,0
1,61,1,0,58,54.09,2,0,1,1,1,1,1,0
0,23,0,1,12,55.96,1,0,1,1,0,0,2,0
0,37,0,0,9,118.75,0,0,1,2,0,0,5,1
0,50,0,0,52,90.19,2,0,1,2,1,1,0,0
0,66,1,0,51,18.25,2,2,1,0,0,0,2,0
1,44,0,0,6,77.4,0,0,1,2,1,1,2,1
0,37,1,1,2,18.25,0,3,0,0,0,0,1,0
0,71,0,0,65,23.35,1,2,0,0,0,0,2,0
0,24,1,0,61,18.25,0,2,0,0,0,0,0,0
0,18,0,0,9,20.64,0,2,0,0,0,0,1,1
0,51,1,1,2,63.71,0,1,1,2,1,1,1,1
1,37,1,0,6,59.61,0,1,1,1,1,0,2,0
